[0.023s] Invoking command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/khotkangplue_p/week6_ws/src/robotnik_sensors/robotnik_sensors -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khotkangplue_p/week6_ws/install/robotnik_sensors
[0.232s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.233s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.259s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.324s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.328s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.114s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.124s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.124s] -- Configured 'flake8' exclude dirs and/or files: 
[1.127s] -- Added test 'lint_cmake' to check CMake code style
[1.128s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.134s] -- Added test 'xmllint' to check XML markup files
[1.137s] -- Configuring done (1.1s)
[1.141s] -- Generating done (0.0s)
[1.142s] -- Build files have been written to: /home/khotkangplue_p/week6_ws/build/robotnik_sensors
[1.148s] Invoked command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/khotkangplue_p/week6_ws/src/robotnik_sensors/robotnik_sensors -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khotkangplue_p/week6_ws/install/robotnik_sensors
[1.148s] Invoking command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/khotkangplue_p/week6_ws/build/robotnik_sensors -- -j4 -l4
[1.191s] Invoked command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/khotkangplue_p/week6_ws/build/robotnik_sensors -- -j4 -l4
[1.203s] Invoking command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/khotkangplue_p/week6_ws/build/robotnik_sensors
[1.210s] -- Install configuration: ""
[1.211s] -- Execute custom install script
[1.212s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/microscan3.dae
[1.220s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/microscan3.stl
[1.232s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/nanoscan3.stl
[1.239s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/outdoorscan3.dae
[1.247s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/outdoorscan3.stl
[1.255s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s300.dae
[1.262s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s300.png
[1.270s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s300.stl
[1.283s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s3000.dae
[1.295s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/s3000.stl
[1.303s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim551.dae
[1.314s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim551.stl
[1.321s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim571.dae
[1.328s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/2d_lidar/sick/tim571.stl
[1.336s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/livox_mid_360.stl
[1.343s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense/bpearl.dae
[1.350s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense/bpearl.stl
[1.358s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/3d_lidar/robotsense/helios_16p.stl
